backend,knot_points,sqp_budget_us,test_iters,solver,label,tol_index,pcg_exit_tol,linsys_time_us
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.09
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.11
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.93
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.81
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.11
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.179
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.63
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.06
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.649
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.85
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.58
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.1
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.87
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,317.309
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,588.988
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,316.589
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.88
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,198.0
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,70.99
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,407.089
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.2
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.15
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,34.199
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.17
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.6
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.71
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.67
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,20.81
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.23
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.73
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.71
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.78
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.93
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.2
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.73
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.67
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,24.07
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.67
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.62
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.64
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.71
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.14
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.08
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.759
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.87
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.15
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.68
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.3
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.86
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.73
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.57
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.36
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.93
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.76
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.87
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.19
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.76
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,24.06
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.1
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.86
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.1
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.91
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.76
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.14
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.77
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.6
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.73
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.29
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.139
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.77
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.24
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.28
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.2
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.78
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.26
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.32
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.81
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.179
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.52
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.65
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.15
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.25
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.26
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.82
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.04
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.9
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.749
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.81
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.61
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.76
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.14
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.62
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.1
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.07
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.22
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.72
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.6
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.82
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.229
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.84
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.14
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.73
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.68
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.12
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.06
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.93
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.649
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.77
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.24
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.23
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.77
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.78
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.779
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.72
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.81
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.63
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.59
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.2
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.82
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.819
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.94
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.1
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.84
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.7
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.12
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.16
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.14
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.11
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,525.889
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,390.609
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,73.2
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,132.369
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.1
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.34
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.09
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.85
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.229
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.87
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.71
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.61
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.76
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.7
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.95
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.1
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.68
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.849
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.71
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.29
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.17
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.97
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.67
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.76
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.17
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.13
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.32
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.07
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.84
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.72
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.17
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.74
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.899
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.98
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.14
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.2
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.86
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.77
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.84
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.65
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.34
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.27
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.19
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.86
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.35
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,23.97
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.1
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.74
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.82
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.68
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.23
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.15
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.22
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.59
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.95
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.2
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.14
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.88
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.11
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.76
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.67
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.73
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.28
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.07
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.8
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.21
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.06
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.69
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.7
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.28
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.19
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.82
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.72
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.65
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.73
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.78
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.7
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.84
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.04
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.83
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.96
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.17
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.78
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.07
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.14
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.86
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.82
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.75
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.71
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.11
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.38
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.81
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.79
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.78
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.82
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,24.01
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,21.9
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.18
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.33
hip-nvidia,128,5000,1,GBD-PCG,GBD-PCG eps=5e-05,1,5e-05,22.15
